
AUSTRALIAN BUREAU OF STATISTICS (Cat. No. 2064.0 - CDATA Online)

"Statistical Local Area (SLA) and Industry of Employment (ANZSIC06) (IND06P)"
"Counting: Persons, Place of Work"

,"Statistical Local Area (SLA)","Industry of Employment (ANZSIC06) (IND06P)",
,,"4251",59,
,,"4252",16,
,,"4253",7,
,,"4259",0,
,,"4260",147,
,,"4270",0,
,,"4271",60,
,,"4272",13,
,,"4273",8,
,,"4274",3,
,,"4279",65,
,,"4300",0,
,,"4310",5,
,,"4320",0,
,,"G000",39,
,,"4400",150,
,,"4500",8,
,,"4510",3,
,,"4511",85,
,,"4512",153,
,,"4513",14,
,,"4520",81,
,,"4530",90,
,,"H000",4,
,,"4600",0,
,,"4610",103,
,,"4620",13,
,,"4621",0,
,,"4622",11,
,,"4623",15,
,,"4700",7,
,,"4710",19,
,,"4720",5,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",6,
,,"5000",0,
,,"5010",4,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",29,
,,"5102",6,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",3,
,,"5299",7,
,,"5300",0,
,,"5301",0,
,,"5309",4,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",38,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",9,
,,"5620",0,
,,"5621",8,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",15,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",7,
,,"6020",0,
,,"J000",0,
,,"6200",3,
,,"6210",0,
,,"6220",0,
,,"6221",37,
,,"6222",0,
,,"6223",19,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",4,
,,"6322",16,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",13,
,,"6420",7,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",7,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",5,
,,"6632",14,
,,"6639",4,
,,"6640",0,
,,"6700",6,
,,"6710",0,
,,"6711",6,
,,"6712",3,
,,"6720",21,
,,"L000",0,
,,"6900",3,
,,"6910",3,
,,"6920",0,
,,"6921",3,
,,"6922",0,
,,"6923",13,
,,"6924",0,
,,"6925",3,
,,"6930",0,
,,"6931",35,
,,"6932",42,
,,"6940",7,
,,"6950",12,
,,"6960",0,
,,"6961",0,
,,"6962",9,
,,"6970",6,
,,"6990",0,
,,"6991",0,
,,"6999",3,
,,"7000",4,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",31,
,,"7212",6,
,,"7220",17,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",0,
,,"7310",0,
,,"7311",83,
,,"7312",6,
,,"7313",11,
,,"7320",3,
,,"N000",0,
,,"7500",0,
,,"7510",34,
,,"7520",116,
,,"7530",206,
,,"7540",12,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",60,
,,"7712",20,
,,"7713",18,
,,"7714",52,
,,"7719",0,
,,"7720",0,
,,"O000",6,
,,"8000",0,
,,"8010",28,
,,"8020",7,
,,"8021",189,
,,"8022",152,
,,"8023",4,
,,"8024",4,
,,"8100",0,
,,"8101",60,
,,"8102",29,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",5,
,,"8219",16,
,,"8220",0,
,,"P000",7,
,,"8400",3,
,,"8401",361,
,,"8402",0,
,,"8500",49,
,,"8510",0,
,,"8511",82,
,,"8512",3,
,,"8520",21,
,,"8530",0,
,,"8531",22,
,,"8532",4,
,,"8533",3,
,,"8534",7,
,,"8539",11,
,,"8590",0,
,,"8591",15,
,,"8599",18,
,,"8600",0,
,,"8601",207,
,,"8609",21,
,,"8700",32,
,,"8710",40,
,,"8790",88,
,,"Q000",32,
,,"8900",0,
,,"8910",9,
,,"8920",0,
,,"8921",0,
,,"8922",5,
,,"9000",0,
,,"9001",0,
,,"9002",9,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",13,
,,"9112",4,
,,"9113",5,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",4,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",3,
,,"9209",7,
,,"R000",3,
,,"9400",6,
,,"9410",4,
,,"9411",7,
,,"9412",22,
,,"9419",65,
,,"9420",3,
,,"9421",3,
,,"9422",12,
,,"9429",10,
,,"9490",0,
,,"9491",0,
,,"9499",3,
,,"9500",0,
,,"9510",0,
,,"9511",56,
,,"9512",0,
,,"9520",4,
,,"9530",0,
,,"9531",9,
,,"9532",3,
,,"9533",0,
,,"9534",0,
,,"9539",8,
,,"9540",21,
,,"9550",0,
,,"9551",3,
,,"9552",3,
,,"9559",17,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",37,
,"105351300","&&&&",14,
,,"@@@@",0,
,,"0100",0,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",0,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",3,
,,"0600",3,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",3,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",3,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",6,
,,"1120",0,
,,"1130",0,
,,"1131",3,
,,"1132",0,
,,"1133",33,
,,"1140",0,
,,"1150",0,
,,"1160",3,
,,"1161",33,
,,"1162",3,
,,"1170",0,
,,"1171",10,
,,"1172",4,
,,"1173",0,
,,"1174",22,
,,"1180",0,
,,"1181",3,
,,"1182",3,
,,"1190",0,
,,"1191",0,
,,"1192",14,
,,"1199",3,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",16,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",3,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",4,
,,"1520",0,
,,"1521",7,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",26,
,,"1612",5,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",3,
,,"1810",0,
,,"1811",0,
,,"1812",3,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",6,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",10,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",4,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",4,
,,"2224",0,
,,"2229",4,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",3,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",3,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",4,
,,"2312",0,
,,"2313",0,
,,"2319",9,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",5,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",15,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",3,
,,"2430",0,
,,"2431",0,
,,"2432",4,
,,"2439",3,
,,"2440",0,
,,"2441",3,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",25,
,,"2600",4,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",3,
,,"2812",0,
,,"2900",5,
,,"2910",8,
,,"2911",9,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",25,
,,"3010",0,
,,"3011",111,
,,"3019",4,
,,"3020",23,
,,"3100",0,
,,"3101",8,
,,"3109",14,
,,"3200",3,
,,"3210",0,
,,"3211",3,
,,"3212",17,
,,"3220",0,
,,"3221",10,
,,"3222",4,
,,"3223",0,
,,"3224",3,
,,"3230",0,
,,"3231",28,
,,"3232",74,
,,"3233",4,
,,"3234",4,
,,"3239",5,
,,"3240",0,
,,"3241",11,
,,"3242",15,
,,"3243",11,
,,"3244",26,
,,"3245",4,
,,"3290",0,
,,"3291",20,
,,"3292",0,
,,"3299",12,
,,"E000",11,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",3,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",0,
,,"3330",3,
,,"3331",0,
,,"3332",4,
,,"3339",4,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",13,
,,"3493",4,
,,"3494",13,
,,"3499",0,
,,"3500",0,
,,"3501",10,
,,"3502",3,
,,"3503",0,
,,"3504",7,
,,"3505",0,
,,"3600",3,
,,"3601",0,
,,"3602",5,
,,"3603",3,
,,"3604",4,
,,"3605",4,
,,"3606",0,
,,"3609",31,
,,"3700",0,
,,"3710",0,
,,"3711",5,
,,"3712",8,
,,"3720",12,
,,"3730",0,
,,"3731",4,
,,"3732",0,
,,"3733",3,
,,"3734",4,
,,"3735",0,
,,"3736",3,
,,"3739",5,
,,"3800",3,
,,"F000",35,
,,"3900",0,
,,"3910",3,
,,"3911",62,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",23,
,,"3922",7,
,,"4000",17,
,,"4100",13,
,,"4110",317,
,,"4120",0,
,,"4121",38,
,,"4122",48,
,,"4123",20,
,,"4129",92,
,,"4200",12,
,,"4210",0,
,,"4211",4,
,,"4212",9,
,,"4213",14,
,,"4214",18,
,,"4220",0,
,,"4221",154,
,,"4222",30,
,,"4229",6,
,,"4230",0,
,,"4231",24,
,,"4232",10,
,,"4240",0,
,,"4241",23,
,,"4242",15,
,,"4243",12,
,,"4244",63,
,,"4245",6,
,,"4250",0,
,,"4251",362,
,,"4252",70,
,,"4253",66,
,,"4259",12,
,,"4260",359,
,,"4270",0,
,,"4271",142,
,,"4272",4,
,,"4273",4,
,,"4274",14,
,,"4279",79,
,,"4300",0,
,,"4310",7,
,,"4320",0,
,,"G000",124,
,,"4400",35,
,,"4500",10,
,,"4510",4,
,,"4511",286,
,,"4512",269,
,,"4513",20,
,,"4520",71,
,,"4530",105,
,,"H000",0,
,,"4600",0,
,,"4610",224,
,,"4620",26,
,,"4621",0,
,,"4622",27,
,,"4623",37,
,,"4700",6,
,,"4710",27,
,,"4720",24,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",35,
,,"5102",14,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",3,
,,"5292",7,
,,"5299",19,
,,"5300",0,
,,"5301",0,
,,"5309",4,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",3,
,,"5413",3,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",9,
,,"5512",0,
,,"5513",30,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",4,
,,"5620",0,
,,"5621",3,
,,"5622",3,
,,"5700",0,
,,"5800",83,
,,"5801",301,
,,"5802",14,
,,"5809",0,
,,"5900",0,
,,"5910",21,
,,"5920",0,
,,"5921",7,
,,"5922",3,
,,"6000",0,
,,"6010",13,
,,"6020",0,
,,"J000",7,
,,"6200",51,
,,"6210",3,
,,"6220",0,
,,"6221",562,
,,"6222",4,
,,"6223",3,
,,"6229",3,
,,"6230",20,
,,"6240",6,
,,"6300",0,
,,"6310",9,
,,"6320",0,
,,"6321",29,
,,"6322",67,
,,"6330",24,
,,"6400",0,
,,"6410",11,
,,"6411",24,
,,"6419",159,
,,"6420",14,
,,"K000",26,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",15,
,,"6639",24,
,,"6640",0,
,,"6700",14,
,,"6710",4,
,,"6711",47,
,,"6712",26,
,,"6720",183,
,,"L000",0,
,,"6900",15,
,,"6910",8,
,,"6920",6,
,,"6921",29,
,,"6922",3,
,,"6923",46,
,,"6924",21,
,,"6925",3,
,,"6930",3,
,,"6931",204,
,,"6932",270,
,,"6940",13,
,,"6950",6,
,,"6960",4,
,,"6961",0,
,,"6962",52,
,,"6970",18,
,,"6990",0,
,,"6991",14,
,,"6999",17,
,,"7000",1133,
,,"M000",3,
,,"7200",0,
,,"7210",4,
,,"7211",122,
,,"7212",41,
,,"7220",39,
,,"7290",4,
,,"7291",10,
,,"7292",0,
,,"7293",3,
,,"7294",7,
,,"7299",3,
,,"7300",3,
,,"7310",0,
,,"7311",117,
,,"7312",0,
,,"7313",22,
,,"7320",7,
,,"N000",0,
,,"7500",8,
,,"7510",77,
,,"7520",370,
,,"7530",152,
,,"7540",40,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",122,
,,"7712",47,
,,"7713",30,
,,"7714",13,
,,"7719",0,
,,"7720",4,
,,"O000",0,
,,"8000",0,
,,"8010",32,
,,"8020",31,
,,"8021",269,
,,"8022",595,
,,"8023",184,
,,"8024",0,
,,"8100",6,
,,"8101",436,
,,"8102",101,
,,"8200",0,
,,"8210",0,
,,"8211",22,
,,"8212",40,
,,"8219",136,
,,"8220",4,
,,"P000",70,
,,"8400",4,
,,"8401",356,
,,"8402",9,
,,"8500",84,
,,"8510",3,
,,"8511",216,
,,"8512",88,
,,"8520",61,
,,"8530",0,
,,"8531",173,
,,"8532",88,
,,"8533",19,
,,"8534",19,
,,"8539",113,
,,"8590",0,
,,"8591",0,
,,"8599",4,
,,"8600",4,
,,"8601",337,
,,"8609",17,
,,"8700",51,
,,"8710",124,
,,"8790",397,
,,"Q000",56,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",4,
,,"9000",4,
,,"9001",0,
,,"9002",11,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",13,
,,"9112",6,
,,"9113",30,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",8,
,,"R000",3,
,,"9400",4,
,,"9410",3,
,,"9411",10,
,,"9412",58,
,,"9419",64,
,,"9420",0,
,,"9421",0,
,,"9422",20,
,,"9429",11,
,,"9490",0,
,,"9491",7,
,,"9499",4,
,,"9500",0,
,,"9510",0,
,,"9511",159,
,,"9512",5,
,,"9520",3,
,,"9530",0,
,,"9531",20,
,,"9532",7,
,,"9533",7,
,,"9534",0,
,,"9539",5,
,,"9540",127,
,,"9550",0,
,,"9551",17,
,,"9552",3,
,,"9559",17,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",104,
,"120101350","&&&&",18,
,,"@@@@",0,
,,"0100",39,
,,"0110",4,
,,"0111",0,
,,"0112",28,
,,"0113",9,
,,"0114",0,
,,"0115",8,
,,"0120",3,
,,"0121",0,
,,"0122",6,
,,"0123",29,
,,"0130",22,
,,"0131",0,
,,"0132",0,
,,"0133",4,
,,"0134",0,
,,"0135",28,
,,"0136",5,
,,"0137",0,
,,"0139",124,
,,"0140",0,
,,"0141",0,
,,"0142",88,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",7,
,,"0152",0,
,,"0159",9,
,,"0160",18,
,,"0170",3,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",4,
,,"0192",3,
,,"0193",3,
,,"0199",0,
,,"0200",0,
,,"0201",4,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",7,
,,"0302",5,
,,"0400",3,
,,"0410",0,
,,"0411",0,
,,"0412",5,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",3,
,,"0500",0,
,,"0510",10,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",7,
,,"A000",5,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",3,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",3,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",8,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",3,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",15,
,,"1110",5,
,,"1111",33,
,,"1112",223,
,,"1113",3,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",3,
,,"1133",0,
,,"1140",7,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",8,
,,"1170",0,
,,"1171",14,
,,"1172",16,
,,"1173",39,
,,"1174",29,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",15,
,,"1200",0,
,,"1210",3,
,,"1211",10,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",3,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",8,
,,"1330",0,
,,"1331",3,
,,"1332",5,
,,"1333",7,
,,"1334",3,
,,"1340",0,
,,"1350",0,
,,"1351",87,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",14,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",4,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",27,
,,"1612",8,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",3,
,,"1842",0,
,,"1850",0,
,,"1851",3,
,,"1852",15,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",4,
,,"1911",0,
,,"1912",10,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",5,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",8,
,,"2020",0,
,,"2021",3,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",4,
,,"2033",14,
,,"2034",5,
,,"2090",0,
,,"2100",0,
,,"2110",8,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",3,
,,"2131",0,
,,"2132",3,
,,"2133",0,
,,"2139",6,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",5,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",5,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",7,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",3,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",8,
,,"2419",0,
,,"2420",0,
,,"2421",5,
,,"2422",0,
,,"2429",3,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",4,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",3,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",3,
,,"2500",0,
,,"2510",0,
,,"2511",19,
,,"2512",3,
,,"2513",0,
,,"2519",19,
,,"2590",0,
,,"2591",25,
,,"2592",45,
,,"2599",9,
,,"C000",61,
,,"2600",6,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",13,
,,"2640",0,
,,"2700",3,
,,"2810",0,
,,"2811",14,
,,"2812",13,
,,"2900",3,
,,"2910",3,
,,"2911",5,
,,"2919",0,
,,"2920",0,
,,"2921",3,
,,"2922",4,
,,"D000",0,
,,"3000",31,
,,"3010",0,
,,"3011",200,
,,"3019",3,
,,"3020",137,
,,"3100",3,
,,"3101",93,
,,"3109",18,
,,"3200",4,
,,"3210",0,
,,"3211",3,
,,"3212",44,
,,"3220",0,
,,"3221",18,
,,"3222",14,
,,"3223",0,
,,"3224",6,
,,"3230",0,
,,"3231",49,
,,"3232",44,
,,"3233",6,
,,"3234",3,
,,"3239",3,
,,"3240",0,
,,"3241",18,
,,"3242",55,
,,"3243",31,
,,"3244",32,
,,"3245",9,
,,"3290",0,
,,"3291",32,
,,"3292",0,
,,"3299",9,
,,"E000",12,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",57,
,,"3320",0,
,,"3321",6,
,,"3322",4,
,,"3323",4,
,,"3330",0,
,,"3331",4,
,,"3332",8,
,,"3339",21,
,,"3400",0,
,,"3410",0,
,,"3411",4,
,,"3419",3,
,,"3490",0,
,,"3491",3,
,,"3492",12,
,,"3493",8,
,,"3494",3,
,,"3499",5,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",3,
,,"3504",0,
,,"3505",7,
,,"3600",3,
,,"3601",3,
,,"3602",40,
,,"3603",8,
,,"3604",0,
,,"3605",33,
,,"3606",3,
,,"3609",77,
,,"3700",3,
,,"3710",0,
,,"3711",4,
,,"3712",20,
,,"3720",13,
,,"3730",0,
,,"3731",3,
,,"3732",10,
,,"3733",4,
,,"3734",23,
,,"3735",0,
,,"3736",3,
,,"3739",36,
,,"3800",0,
,,"F000",40,
,,"3900",0,
,,"3910",0,
,,"3911",18,
,,"3912",5,
,,"3913",0,
,,"3920",0,
,,"3921",12,
,,"3922",13,
,,"4000",41,
,,"4100",26,
,,"4110",343,
,,"4120",0,
,,"4121",43,
,,"4122",57,
,,"4123",36,
,,"4129",132,
,,"4200",20,
,,"4210",4,
,,"4211",31,
,,"4212",7,
,,"4213",5,
,,"4214",3,
,,"4220",0,
,,"4221",27,
,,"4222",12,
,,"4229",3,
,,"4230",0,
,,"4231",66,
,,"4232",11,
,,"4240",0,
,,"4241",36,
,,"4242",13,
,,"4243",10,
,,"4244",56,
,,"4245",3,
,,"4250",0,
,,"4251",179,
,,"4252",15,
,,"4253",23,
,,"4259",4,
,,"4260",3,
,,"4270",0,
,,"4271",92,
,,"4272",15,
,,"4273",15,
,,"4274",12,
,,"4279",109,
,,"4300",0,
,,"4310",12,
,,"4320",3,
,,"G000",80,
,,"4400",525,
,,"4500",24,
,,"4510",4,
,,"4511",456,
,,"4512",189,
,,"4513",19,
,,"4520",177,
,,"4530",87,
,,"H000",0,
,,"4600",0,
,,"4610",76,
,,"4620",27,
,,"4621",0,
,,"4622",32,
,,"4623",24,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",3,
,,"4810",0,
,,"4820",0,
,,"4900",3,
,,"5000",0,
,,"5010",11,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",43,
,,"5102",9,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",3,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",22,
,,"5300",0,
,,"5301",0,
,,"5309",17,
,,"I000",3,
,,"5400",4,
,,"5410",0,
,,"5411",50,
,,"5412",8,
,,"5413",13,
,,"5414",0,
,,"5419",0,
,,"5420",3,
,,"5500",0,
,,"5510",0,
,,"5511",19,
,,"5512",3,
,,"5513",13,
,,"5514",3,
,,"5520",0,
,,"5521",3,
,,"5522",3,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",3,
,,"5800",3,
,,"5801",3,
,,"5802",0,
,,"5809",0,
,,"5900",4,
,,"5910",12,
,,"5920",0,
,,"5921",3,
,,"5922",0,
,,"6000",0,
,,"6010",8,
,,"6020",0,
,,"J000",7,
,,"6200",34,
,,"6210",0,
,,"6220",0,
