
AUSTRALIAN BUREAU OF STATISTICS (Cat. No. 2064.0 - CDATA Online)

"Statistical Local Area (SLA) and Industry of Employment (ANZSIC06) (IND06P)"
"Counting: Persons, Place of Work"

,"Statistical Local Area (SLA)","Industry of Employment (ANZSIC06) (IND06P)",
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",10,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",4,
,,"1172",33,
,,"1173",0,
,,"1174",5,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",6,
,,"1200",0,
,,"1210",0,
,,"1211",25,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",27,
,,"1334",7,
,,"1340",0,
,,"1350",0,
,,"1351",11,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",3,
,,"1492",39,
,,"1493",3,
,,"1494",0,
,,"1499",6,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",25,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",3,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",3,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",3,
,,"1910",3,
,,"1911",0,
,,"1912",0,
,,"1913",10,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",3,
,,"2029",0,
,,"2030",3,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",65,
,,"2120",0,
,,"2121",126,
,,"2122",5,
,,"2130",4,
,,"2131",0,
,,"2132",8,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",4,
,,"2142",5,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",166,
,,"2222",3,
,,"2223",5,
,,"2224",0,
,,"2229",6,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",5,
,,"2292",0,
,,"2293",3,
,,"2299",6,
,,"2300",3,
,,"2310",3,
,,"2311",6,
,,"2312",30,
,,"2313",0,
,,"2319",22,
,,"2390",0,
,,"2391",0,
,,"2392",16,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",11,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",3,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",9,
,,"2439",3,
,,"2440",0,
,,"2441",0,
,,"2449",26,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",7,
,,"2463",3,
,,"2469",0,
,,"2490",0,
,,"2491",7,
,,"2499",3,
,,"2500",0,
,,"2510",0,
,,"2511",12,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",3,
,,"2592",26,
,,"2599",4,
,,"C000",77,
,,"2600",4,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",3,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",6,
,,"3010",0,
,,"3011",48,
,,"3019",0,
,,"3020",9,
,,"3100",0,
,,"3101",0,
,,"3109",7,
,,"3200",5,
,,"3210",0,
,,"3211",6,
,,"3212",25,
,,"3220",0,
,,"3221",14,
,,"3222",3,
,,"3223",19,
,,"3224",3,
,,"3230",0,
,,"3231",10,
,,"3232",39,
,,"3233",13,
,,"3234",4,
,,"3239",3,
,,"3240",0,
,,"3241",3,
,,"3242",6,
,,"3243",6,
,,"3244",3,
,,"3245",3,
,,"3290",0,
,,"3291",14,
,,"3292",0,
,,"3299",16,
,,"E000",14,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",3,
,,"3320",0,
,,"3321",25,
,,"3322",10,
,,"3323",4,
,,"3330",0,
,,"3331",4,
,,"3332",7,
,,"3339",15,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",3,
,,"3490",3,
,,"3491",3,
,,"3492",3,
,,"3493",0,
,,"3494",4,
,,"3499",11,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",4,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",3,
,,"3605",8,
,,"3606",0,
,,"3609",7,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",3,
,,"3720",10,
,,"3730",0,
,,"3731",0,
,,"3732",3,
,,"3733",4,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",12,
,,"3800",0,
,,"F000",14,
,,"3900",0,
,,"3910",0,
,,"3911",3,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",9,
,,"3922",4,
,,"4000",6,
,,"4100",0,
,,"4110",32,
,,"4120",0,
,,"4121",10,
,,"4122",0,
,,"4123",8,
,,"4129",6,
,,"4200",3,
,,"4210",0,
,,"4211",4,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",5,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",12,
,,"4232",4,
,,"4240",0,
,,"4241",3,
,,"4242",0,
,,"4243",4,
,,"4244",3,
,,"4245",5,
,,"4250",0,
,,"4251",7,
,,"4252",0,
,,"4253",0,
,,"4259",0,
,,"4260",3,
,,"4270",0,
,,"4271",18,
,,"4272",0,
,,"4273",0,
,,"4274",0,
,,"4279",3,
,,"4300",0,
,,"4310",3,
,,"4320",0,
,,"G000",7,
,,"4400",10,
,,"4500",3,
,,"4510",0,
,,"4511",10,
,,"4512",19,
,,"4513",7,
,,"4520",10,
,,"4530",3,
,,"H000",0,
,,"4600",0,
,,"4610",45,
,,"4620",0,
,,"4621",0,
,,"4622",3,
,,"4623",3,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",28,
,,"5102",10,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",5,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",4,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",3,
,,"6200",5,
,,"6210",0,
,,"6220",0,
,,"6221",3,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",4,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",4,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",13,
,,"6420",0,
,,"K000",3,
,,"6600",0,
,,"6610",0,
,,"6611",3,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",15,
,,"6632",0,
,,"6639",0,
,,"6640",0,
,,"6700",3,
,,"6710",0,
,,"6711",7,
,,"6712",0,
,,"6720",7,
,,"L000",0,
,,"6900",3,
,,"6910",0,
,,"6920",0,
,,"6921",5,
,,"6922",3,
,,"6923",5,
,,"6924",6,
,,"6925",0,
,,"6930",0,
,,"6931",3,
,,"6932",13,
,,"6940",5,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",11,
,,"6970",3,
,,"6990",0,
,,"6991",3,
,,"6999",0,
,,"7000",3,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",3,
,,"7220",9,
,,"7290",0,
,,"7291",4,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",4,
,,"7300",0,
,,"7310",0,
,,"7311",17,
,,"7312",10,
,,"7313",9,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",3,
,,"7520",0,
,,"7530",0,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",0,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",5,
,,"8020",0,
,,"8021",42,
,,"8022",0,
,,"8023",3,
,,"8024",24,
,,"8100",0,
,,"8101",0,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",7,
,,"8219",11,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",0,
,,"8402",0,
,,"8500",6,
,,"8510",0,
,,"8511",13,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",7,
,,"8532",0,
,,"8533",0,
,,"8534",4,
,,"8539",6,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",53,
,,"8609",0,
,,"8700",10,
,,"8710",28,
,,"8790",5,
,,"Q000",9,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",3,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",10,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",9,
,,"9112",4,
,,"9113",6,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",3,
,,"9410",0,
,,"9411",3,
,,"9412",11,
,,"9419",24,
,,"9420",4,
,,"9421",3,
,,"9422",0,
,,"9429",6,
,,"9490",0,
,,"9491",0,
,,"9499",3,
,,"9500",0,
,,"9510",0,
,,"9511",15,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",6,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",3,
,,"9540",6,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",29,
,,"Total",2286,
,"307153537","&&&&",6,
,,"@@@@",0,
,,"0100",0,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",0,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",4,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",12,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",7,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",4,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",3,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",4,
,,"2221",0,
,,"2222",0,
,,"2223",3,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",3,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",3,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",3,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",3,
,,"2599",0,
,,"C000",12,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",7,
,,"3010",0,
,,"3011",37,
,,"3019",0,
,,"3020",5,
,,"3100",0,
,,"3101",0,
,,"3109",0,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",0,
,,"3220",0,
,,"3221",7,
,,"3222",0,
,,"3223",0,
,,"3224",5,
,,"3230",0,
,,"3231",13,
,,"3232",16,
,,"3233",4,
,,"3234",0,
,,"3239",3,
,,"3240",0,
,,"3241",8,
,,"3242",12,
,,"3243",4,
,,"3244",5,
,,"3245",0,
,,"3290",0,
,,"3291",6,
,,"3292",0,
,,"3299",10,
,,"E000",3,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",0,
,,"3320",0,
,,"3321",0,
,,"3322",4,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",3,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",4,
,,"3499",0,
,,"3500",0,
,,"3501",3,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",6,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",4,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",4,
,,"3735",0,
,,"3736",3,
,,"3739",0,
,,"3800",0,
,,"F000",5,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",9,
,,"4100",0,
,,"4110",248,
,,"4120",0,
,,"4121",13,
,,"4122",0,
,,"4123",6,
,,"4129",15,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",3,
,,"4213",3,
,,"4214",4,
,,"4220",0,
,,"4221",12,
,,"4222",6,
,,"4229",0,
,,"4230",0,
,,"4231",0,
,,"4232",0,
,,"4240",0,
,,"4241",3,
,,"4242",4,
,,"4243",0,
,,"4244",25,
,,"4245",0,
,,"4250",0,
,,"4251",53,
,,"4252",3,
,,"4253",19,
,,"4259",8,
,,"4260",84,
,,"4270",0,
,,"4271",40,
,,"4272",4,
,,"4273",0,
,,"4274",6,
,,"4279",12,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",20,
,,"4400",18,
,,"4500",0,
,,"4510",3,
,,"4511",24,
,,"4512",77,
,,"4513",0,
,,"4520",0,
,,"4530",0,
,,"H000",0,
,,"4600",0,
,,"4610",28,
,,"4620",3,
,,"4621",0,
,,"4622",0,
,,"4623",5,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",7,
,,"5102",7,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",3,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",4,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",4,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",8,
,,"5801",0,
,,"5802",3,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",13,
,,"6210",0,
,,"6220",0,
,,"6221",51,
,,"6222",4,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",3,
,,"6322",4,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",4,
,,"6419",3,
,,"6420",3,
,,"K000",3,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",4,
,,"6639",0,
,,"6640",0,
,,"6700",4,
,,"6710",0,
,,"6711",3,
,,"6712",11,
,,"6720",22,
,,"L000",0,
,,"6900",4,
,,"6910",3,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",10,
,,"6924",8,
,,"6925",0,
,,"6930",0,
,,"6931",3,
,,"6932",19,
,,"6940",5,
,,"6950",7,
,,"6960",0,
,,"6961",0,
,,"6962",17,
,,"6970",0,
,,"6990",0,
,,"6991",3,
,,"6999",0,
,,"7000",11,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",0,
,,"7212",3,
,,"7220",8,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",3,
,,"7300",3,
,,"7310",0,
,,"7311",23,
,,"7312",6,
,,"7313",13,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",5,
,,"7520",8,
,,"7530",12,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",3,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",9,
,,"8020",3,
,,"8021",107,
,,"8022",103,
,,"8023",3,
,,"8024",0,
,,"8100",0,
,,"8101",3,
,,"8102",0,
,,"8200",3,
,,"8210",0,
,,"8211",0,
,,"8212",3,
,,"8219",13,
,,"8220",0,
,,"P000",8,
,,"8400",0,
,,"8401",3,
,,"8402",0,
,,"8500",11,
,,"8510",0,
,,"8511",25,
,,"8512",3,
,,"8520",3,
,,"8530",0,
,,"8531",25,
,,"8532",9,
,,"8533",3,
,,"8534",4,
,,"8539",8,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",80,
,,"8609",0,
,,"8700",6,
,,"8710",33,
,,"8790",19,
,,"Q000",9,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",9,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",3,
,,"9112",3,
,,"9113",7,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",4,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",0,
,,"9419",8,
,,"9420",0,
,,"9421",7,
,,"9422",4,
,,"9429",0,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",27,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",10,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",3,
,,"9540",11,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",4,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",29,
,,"Total",1979,
,"307153543","&&&&",9,
,,"@@@@",0,
,,"0100",4,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",0,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",3,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",3,
,,"B000",0,
,,"1100",3,
,,"1110",0,
,,"1111",4,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",3,
,,"1173",0,
,,"1174",10,
,,"1180",0,
,,"1181",0,
,,"1182",3,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",6,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",4,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",3,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",12,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",92,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",4,
,,"1852",16,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
